,EightCig,,,,Inventory by Part
H07941,0,29,31
H07943,0,21,21
H07944,0,32,32
H07945,0,37,39
H07946,0,411,216
H07947,0,625,105
H07950,0,192,93
H07955,0,205,105
H07956,0,186,89
H07957,200,0,0
H07958,0,183,187
H07959,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
H07960,0,0,0
H07963,0,0,3
H07968,0,335,335
H07969,0,0,0
H07970,0,0,0
H07971,0,0,2
H07973,0,0,0
H07974,0,0,0
H07975,0,217,217
H07976,0,0,0
H07978,0,7,7
H07980,0,94,69
H07981,0,7,7
H07982,0,7,7
H07983,0,3,3
H07984,0,6,6
H07985,0,30,32
H07986,0,5,5
H07987,0,173,173
H07988,0,0,0
H07989,0,0,0
H07991,0,0,0
H07992,0,783,296
H07994,0,455,453
H07995,0,"1,491",251
H07997,0,0,0
H08003,0,0,0
H08006,0,-15,0
H08007,0,4,4
H08008,0,71,71
H08011,0,8,8
H08012,0,6,6
H08013,0,7,7
Part Number,Qty On Order,Available for Sale,Available to Pick
H08014,0,5,5
H08015,0,6,6
H08018,0,"1,209",208
H08028,0,0,0
H08029,0,0,0
H08033,0,1,1
H08036,0,8,8
H08037,0,25,25
H08040,0,123,125
H08041,0,-4,0
H08042,0,0,0
H08043,0,0,0
H08044,0,0,0
H08047,0,255,255
H08050,0,440,52
H08051,0,720,33
H08052,0,403,15
H08053,0,425,37
H08054,0,-336,4
H08061,0,0,0
H08074,0,0,1
H08077,0,1,1
H08079,0,0,0
H08092,0,0,0
H08093,0,0,0
H08095,0,58,59
H08096,50,0,0
H08098,0,2,2
H08099,0,1,1
H08100,0,0,0
H08106,0,0,0
H08107,0,0,0
H08108,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
H08109,0,0,0
H08110,0,0,0
H08112,0,0,0
H08113,0,0,0
H08114,0,0,0
H08115,0,0,0
H08116,0,0,0
H08117,0,0,0
H08126,0,990,0
H08127,0,589,90
H08128,0,0,0
H08132,0,0,0
H08133,0,0,0
H08147,0,0,0
H08148,0,0,0
H08152,0,31,31
H08153,0,0,0
H08154,0,1,1
H08183,0,4,4
H08187,0,42,42
H08188,0,48,48
H08194,0,"1,466",68
H08195,0,0,0
H08196,0,3,3
H08197,0,0,0
H08199,0,2,2
H08202,0,0,0
H08205,0,0,0
H08212,0,0,0
H08214,0,0,0
H08215,0,0,0
H08243,0,0,0
H08244,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
H08249,0,0,0
H08258,0,0,0
H08262,0,0,0
H08277,0,0,0
H08300,0,0,0
H08302,0,0,0
H08303,0,0,0
H08304,0,287,37
H08305,0,291,41
H08306,0,271,21
H08307,0,282,32
H08308,0,286,36
H08309,0,302,52
H08310,0,282,32
H08311,0,2,2
H08316,0,4,4
H08317,0,0,0
H08318,0,0,0
H08319,0,0,0
H08320,0,0,0
H08321,0,0,0
H08322,0,0,0
H08323,0,949,449
H08324,0,"1,457",457
H08325,0,962,463
H08328,0,47,49
H08329,0,0,0
H08330,0,5,5
H08331,0,54,56
H08333,0,2,2
H08340,0,0,0
H08341,200,41,42
H08342,0,267,67
Part Number,Qty On Order,Available for Sale,Available to Pick
H08343,100,5,5
H08345,0,197,97
H08356,0,0,0
H08360,0,1,1
H08361,0,770,371
H08362,0,"1,289",290
H08364,0,1,1
H08365,0,1,1
H08366,0,43,43
H08376,0,0,0
H08380,0,41,41
H08381,0,"1,158",363
H08382,0,"1,117",67
H08383,0,"2,965",170
H08384,0,48,48
H08385,0,-2,0
H08386,0,"2,334",337
H08387,0,"3,129",329
H08388,0,0,0
H08389,0,"2,059",59
H08390,0,"1,953",353
H08393,0,0,0
H08395,0,159,21
H08396,0,133,64
H08397,0,1,1
H08398,8,81,11
H08399,0,69,69
H08400,0,187,47
H08401,0,135,65
H08402,0,178,9
H08403,0,275,65
H08404,0,129,60
H08405,0,129,59
Part Number,Qty On Order,Available for Sale,Available to Pick
H08406,0,130,60
H08407,0,270,60
H08408,0,270,60
H08410,0,220,21
H08411,0,135,36
H08412,0,352,52
H08413,0,270,21
H08414,0,307,37
H08415,0,282,33
H08418,0,"1,895",105
H08419,0,381,82
H08420,0,17,18
H08422,0,185,87
H08423,0,400,101
H08424,0,199,99
H08425,0,195,97
H08427,0,0,0
H08428,0,189,89
H08429,0,173,174
H08430,0,371,73
H08431,0,192,92
H08433,0,126,27
H08434,0,162,64
H08435,0,372,79
H08437,0,166,73
H08438,0,191,101
H08439,0,196,96
H08441,0,"2,283",89
H08442,0,"1,190",470
H08444,0,102,102
H08455,0,434,445
H08457,0,173,173
H08458,0,107,107
Part Number,Qty On Order,Available for Sale,Available to Pick
H08459,0,505,505
H08461,0,372,322
H08462,0,5,5
H08463,0,539,339
H08465,0,64,74
H08467,0,24,24
H08468,0,5,6
H08469,0,344,344
H08471,0,322,163
H08475,0,706,106
H08494,0,2,2
H08495,0,0,0
H08496,0,1,1
H08533,0,155,155
H08543,0,0,1
H08544,0,962,462
H08546,0,477,477
H08547,0,964,464
H08548,0,"1,441",441
H08549,0,"1,779",279
H08551,0,"1,928",428
H08552,0,"1,438",438
H08553,0,"1,436",436
H08554,0,"5,778",528
H08556,0,"1,167",167
H08557,0,207,207
H08558,0,596,96
H08559,0,925,625
H08560,0,"1,641",141
H08562,0,"1,306",306
H08563,0,971,471
H08564,0,192,93
H08565,0,386,88
Part Number,Qty On Order,Available for Sale,Available to Pick
H08566,200,191,93
H08567,0,188,90
H08568,200,181,88
H08569,0,194,94
H08570,0,427,28
H08571,0,385,86
H08572,0,188,91
H08573,0,"5,346",36
H08574,0,"7,634",217
H08583,0,34,38
H08586,0,0,0
H08591,0,378,37
H08592,0,191,62
H08593,0,0,1
H08594,0,185,62
H08595,0,190,65
H08596,0,193,59
H08597,0,25,25
H08598,0,40,40
H08599,0,34,34
H08600,0,36,36
H08601,0,40,40
H08602,0,29,29
H08603,0,48,48
H08604,0,80,40
H08605,0,80,40
H08606,0,92,52
H08609,0,296,297
H08610,0,102,3
H08611,0,229,29
H08612,0,184,35
H08613,0,223,23
H08614,0,220,20
Part Number,Qty On Order,Available for Sale,Available to Pick
H08615,0,165,16
H08616,0,176,27
H08617,0,"1,561",361
H08619,0,136,56
H08623,0,0,0
H08628,0,99,99
H08630,0,255,255
H08632,0,976,476
H08633,0,22,22
H08634,0,46,46
H08635,0,35,35
H08639,0,0,1
H08678,0,313,316
H08679,0,219,220
H08680,0,191,196
H08681,0,0,0
H08683,0,236,236
H08684,0,306,306
H08688,0,86,87
H08692,0,1,1
H08693,0,0,0
H08694,0,631,32
H08695,0,814,94
H08700,0,69,71
H08701,0,34,36
H08702,0,129,51
H08703,0,30,32
H08704,0,87,90
H08705,0,833,134
H08708,0,0,1
H08711,0,199,50
H08712,0,47,47
H08713,0,154,154
Part Number,Qty On Order,Available for Sale,Available to Pick
H08714,0,32,32
H08715,0,64,64
H08716,0,46,46
H08717,0,69,69
H08719,0,308,58
H08720,0,250,50
H08721,0,340,40
H08722,0,381,81
H08723,0,310,60
H08724,0,307,57
H08725,0,302,54
H08730,0,20,20
H08731,0,20,20
H08732,0,20,20
H08733,0,20,20
H08734,0,20,20
H08736,0,"2,075",275
H08738,0,0,0
H08739,0,-1,0
H08740,0,50,50
H08741,0,50,50
H08742,0,50,50
H08743,0,50,50
H08744,0,50,50
H08745,0,50,50
H08746,0,50,50
H08747,0,320,120
H08748,0,99,100
H08749,0,99,99
H08750,0,100,25
H08751,0,189,39
H08752,0,255,83
H08753,0,150,50
Part Number,Qty On Order,Available for Sale,Available to Pick
H08754,0,257,82
H08755,0,212,13
H08756,0,2,2
H08757,0,72,72
H08759,0,0,0
H08764,0,300,210
H08765,0,300,210
H08766,0,300,210
H08767,0,300,90
H08768,0,200,200
H08769,0,200,200
H08770,0,200,200
H08771,0,100,100
H08772,0,100,50
H08773,0,100,100
H08774,0,100,50
H08775,0,100,100
H08776,0,800,400
H08777,0,800,400
H08778,0,48,49
H08779,0,66,66
H08780,0,94,94
H08781,0,86,86
H08782,0,70,70
H08783,0,89,89
H08784,0,67,67
H08785,0,90,90
H08809,0,100,100
H08810,0,50,50
H08811,0,100,50
H08812,0,50,50
H08813,0,419,419
H08814,0,449,449
Part Number,Qty On Order,Available for Sale,Available to Pick
H08815,0,427,428
H08816,0,438,438
H08817,0,484,484
H08818,0,419,419
H08819,0,391,392
H08820,0,"2,000",500
H08821,0,"2,000",500
H08822,0,"2,000",500
H08823,0,"2,000",500
H08824,0,"2,000",500
H08825,0,"1,000",500
H08826,0,"1,000",500
H08828,0,"4,000",500
H08829,0,518,348
H08830,0,535,235
H08831,0,124,72
H08832,0,135,85
H08833,0,32,83
H08834,0,347,47
H08835,200,133,85
H08836,0,133,84
H08837,0,230,82
H08839,0,593,94
H08850,0,-1,0
H08852,0,"1,145",146
H08853,0,687,197
H08854,0,277,277
H08855,0,784,294
H08856,0,"6,000",0
H08857,0,41,41
H08862,0,"2,436",36
H08863,0,"1,173",373
H08864,0,"1,491",291
Part Number,Qty On Order,Available for Sale,Available to Pick
H08865,0,"1,597",397
H08866,0,"2,015",14
H08882,0,705,105
H08883,0,959,459
H08884,0,617,117
H08885,0,274,274
H08886,0,602,602
H08887,0,318,78
H08889,0,904,405
H08890,0,342,342
H08891,0,433,434
H08896,0,248,48
H08897,0,273,23
H08898,0,188,38
H08899,0,165,65
H08900,10,99,99
H08902,0,838,193
H08903,0,"3,471",471
H08904,0,"1,986",6
H08905,0,"3,526",26
H08906,0,409,409
H08907,0,612,132
H08908,0,386,386
H08909,0,"1,072",92
H08910,0,502,22
H08913,0,390,392
H08914,0,326,326
H08915,0,428,428
H08916,0,461,465
H08917,0,407,407
H08918,0,409,409
H08919,0,437,437
H08920,0,431,431
Part Number,Qty On Order,Available for Sale,Available to Pick
H08921,0,316,316
H08922,0,400,400
H08927,0,365,365
H08928,0,354,354
H08930,0,197,197
H08931,0,230,230
H08932,0,233,233
H08933,0,288,288
H08934,0,322,322
H08935,0,287,287
H08936,0,246,246
H08937,0,314,314
H08938,0,384,384
H08940,0,20,20
H08941,0,128,128
H08946,0,17,17
H08947,0,42,42
H08948,0,48,48
H08968,0,148,148
H08969,0,292,292
H08970,0,309,309
H08971,0,310,310
H08972,0,353,353
H08973,0,403,403
H08974,0,301,301
H08975,0,344,344
H08976,0,443,443
H08977,0,346,346
H08978,0,297,297
H08979,0,356,356
H08980,0,294,294
H08981,0,260,260
H08982,0,334,334
Part Number,Qty On Order,Available for Sale,Available to Pick
H08983,0,271,271
H08984,0,171,171
H08985,0,264,264
H08986,0,304,304
H08987,0,172,172
H08988,0,229,229
H08989,0,323,323
H08990,0,233,233
H08991,0,280,280
H08992,0,244,244
H08993,0,322,322
H08994,0,322,322
H08995,0,378,378
H08996,0,231,231
H08997,0,274,274
H09009,0,460,461
H09010,0,386,387
H09011,0,360,360
H09033,100,-1,0
H09034,0,183,184
H09035,0,587,87
H09036,0,587,87
H09037,0,597,97
H09039,0,113,113
H09052,0,1,1
H09053,0,1,1
H09054,0,0,0
H09068,0,775,485
H09069,250,395,395
H09070,0,675,675
H09071,0,74,74
H09072,0,230,230
H09073,0,708,518
Part Number,Qty On Order,Available for Sale,Available to Pick
H09074,0,212,212
H09075,10,161,162
H09076,0,736,496
H09077,0,215,215
H09078,0,220,220
H09079,0,76,76
H09080,0,221,221
H09081,0,221,221
H09082,0,216,216
H09097,200,92,95
H09098,100,197,97
H09099,100,193,96
H09100,200,97,97
H09101,200,85,88
H09106,0,"4,969",19
H09107,0,0,0
H09108,0,0,0
H09110,0,0,0
H09140,50,361,361
H09141,0,496,496
H09170,50,450,450
H09171,0,250,250
H09172,0,250,250
H09173,0,500,500
H09203,0,295,195
H09231,0,148,148
J00002,0,226,76
J00003,0,98,98
J00004,0,24,24
J00005,0,450,150
J00006,0,182,182
J00007,0,21,22
J00008,0,517,121
Part Number,Qty On Order,Available for Sale,Available to Pick
J00009,0,251,153
J00010,0,140,93
J00011,0,"1,433",36
J00012,0,748,52
J00013,0,115,115
J00014,0,315,66
J00027,0,4,4
J00028,0,91,91
J00029,0,27,27
J00030,0,4,4
J00031,0,61,64
J00033,0,0,0
J00034,0,-1,0
J00040,0,4,4
J00041,0,2,2
J00043,0,5,5
J00044,0,1,1
J00049,0,215,115
J00050,0,1,101
J00055,0,13,14
J00056,0,39,39
J00057,0,43,43
J00058,0,493,44
J00059,0,312,62
J00060,0,1,1
J00062,0,0,0
J00063,0,1,0
J00064,0,0,0
J00078,0,3,3
J00088,0,0,0
J00089,0,0,0
J00093,0,10,10
J00094,0,411,90
Part Number,Qty On Order,Available for Sale,Available to Pick
J00095,0,239,160
J00096,0,13,13
J00097,0,679,78
J00098,0,217,96
J00099,0,6,6
J00100,0,142,143
J00101,92,20,40
J00102,0,10,10
J00103,0,278,36
J00104,0,129,14
J00105,0,10,10
J00106,0,197,76
J00107,0,102,102
J00108,0,10,10
J00109,0,85,85
J00110,0,105,105
J00111,0,4,4
J00112,0,216,27
J00113,0,137,21
J00114,0,10,10
J00115,138,30,30
J00116,0,96,96
J00117,0,233,117
J00118,0,165,20
J00140,0,2,2
J00141,0,59,61
J00142,0,9,9
J00143,0,8,8
J00144,0,11,11
J00145,0,5,5
J00151,0,2,2
J00153,0,10,10
J00154,0,1,1
Part Number,Qty On Order,Available for Sale,Available to Pick
J00155,0,4,4
J00156,0,10,10
J00158,0,7,7
J00161,0,10,10
J00162,0,34,34
J00163,0,27,27
J00164,0,5,5
J00165,0,10,10
J00167,0,5,5
J00168,0,70,72
J00169,0,17,20
J00170,0,10,10
J00171,0,7,7
J00172,0,41,41
J00173,0,14,14
J00174,0,2,2
J00175,0,0,0
J00176,0,3,3
J00177,0,10,10
J00178,0,2,2
J00180,0,4,4
J00181,0,7,7
J00190,0,0,0
J00194,0,10,10
J00196,0,49,49
J00197,0,10,10
J00198,0,0,0
J00199,0,41,42
J00201,0,33,33
J00202,0,44,44
J00203,0,50,50
J00204,0,223,74
J00209,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
J00211,0,115,16
J00212,0,"1,299",99
J00213,0,304,6
J00214,0,87,88
J00215,0,536,36
J00216,0,87,87
J00217,0,78,78
J00218,0,529,29
J00219,0,347,47
J00220,0,88,88
J00221,0,370,71
J00222,0,192,93
J00223,0,67,67
J00224,0,787,89
J00225,0,458,58
J00226,0,78,78
J00227,0,588,88
J00228,0,197,99
J00229,0,59,59
J00230,0,"1,273",73
J00231,0,409,9
J00232,0,10,10
J00233,0,10,210
J00234,0,12,112
J00254,0,5,5
J00255,0,4,4
J00256,0,0,0
J00268,0,5,5
J00269,0,9,9
J00271,0,7,7
J00274,0,0,0
J00275,0,5,5
J00276,0,1,1
Part Number,Qty On Order,Available for Sale,Available to Pick
J00278,0,0,0
J00280,0,0,2
J00281,0,6,6
J00284,0,0,2
J00287,0,235,43
J00288,0,72,73
J00289,0,4,4
J00290,0,32,32
J00291,0,9,9
J00295,0,10,10
J00296,0,17,17
J00297,0,10,10
J00300,0,29,29
J00302,0,25,25
J00303,0,12,13
J00308,0,26,26
J00310,0,5,5
J00311,0,4,4
J00313,0,9,9
J00314,0,10,10
J00334,0,4,4
J00346,0,7,7
J00347,0,43,44
J00348,0,6,7
J00349,0,22,22
J00350,0,95,95
J00351,0,79,81
J00352,0,31,31
J00353,0,235,35
J00354,0,21,21
J00355,0,32,32
J00356,0,187,88
J00357,0,28,28
Part Number,Qty On Order,Available for Sale,Available to Pick
J00359,0,33,33
J00360,0,11,11
J00363,0,4,4
J00366,0,6,6
J00367,0,29,29
J00368,0,396,0
J00369,0,247,49
J00370,0,28,28
J00371,0,888,40
J00372,0,422,31
J00373,0,29,29
J00374,0,498,37
J00375,0,141,12
J00376,0,0,0
J00377,0,263,65
J00378,0,75,9
J00395,0,0,0
J00400,0,85,95
J00401,0,"1,314",76
J00402,0,788,91
J00403,0,69,89
J00404,0,897,80
J00405,0,550,70
J00406,0,194,156
J00409,0,3,5
J00411,0,112,21
J00412,0,1,1
J00414,0,49,49
J00417,0,5,7
J00418,0,0,4
J00420,0,182,82
J00421,0,69,69
J00422,0,119,89
Part Number,Qty On Order,Available for Sale,Available to Pick
J00423,0,"1,226",47
J00424,0,657,7
J00425,0,14,14
J00426,0,127,27
J00427,0,53,53
J00428,0,36,37
J00429,0,260,60
J00430,0,580,80
J00431,0,10,10
J00432,0,70,71
J00433,3,55,55
J00437,0,12,16
J00438,0,-1,0
J00439,0,1,1
J00448,0,14,14
J00451,0,52,64
J00452,0,13,17
J00454,0,147,10
J00455,0,0,5
J00482,0,8,8
J00483,0,53,53
J00484,0,36,36
J00485,0,0,100
J00486,0,27,30
J00487,0,5,5
J00488,0,48,48
J00489,0,59,59
J00507,0,0,0
J00512,0,0,0
J00520,0,1,1
J00521,0,1,1
J00522,0,0,0
J00554,0,6,6
Part Number,Qty On Order,Available for Sale,Available to Pick
J00556,0,12,12
J00557,0,10,10
J00558,0,10,10
J00559,0,67,67
J00560,0,10,10
J00561,0,13,13
J00562,0,66,116
J00563,0,0,46
J00564,0,50,50
J00565,0,315,216
J00566,0,10,210
J00589,0,20,20
J00590,0,106,46
J00591,4,48,48
J00592,0,45,45
J00593,0,570,28
J00594,0,162,20
J00604,0,2,2
J00605,0,107,45
J00606,0,107,43
J00607,0,4,4
J00609,0,42,42
J00610,0,13,13
J00611,0,0,0
J00614,0,26,26
J00615,0,0,1
J00616,0,3,3
J00617,0,1,0
J00618,0,64,66
J00620,0,44,44
J00621,0,35,35
J00623,0,0,0
J00625,0,14,14
Part Number,Qty On Order,Available for Sale,Available to Pick
J00626,0,34,35
J00627,0,0,0
J00628,0,5,5
J00629,0,37,37
J00631,0,2,2
J00632,0,1,1
J00633,0,0,0
J00634,0,4,4
J00635,0,4,4
J00636,0,1,4
J00640,0,0,0
J00645,0,-1,0
J00646,0,0,0
J00647,0,0,0
J00648,0,"1,007",57
J00649,0,7,7
J00650,0,280,80
J00651,0,190,90
J00652,0,218,118
J00653,0,292,93
J00654,0,193,93
J00655,0,10,10
J00656,0,447,151
J00657,0,273,73
J00691,0,0,0
J00695,0,19,19
J00696,0,-8,0
J00698,0,10,10
J00699,0,2,2
J00701,0,0,0
J00702,0,4,4
J00704,0,0,1
J00708,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
J00718,0,188,103
J00719,0,"2,259",57
J00720,0,"1,010",77
J00721,0,6,6
J00722,0,144,94
J00723,0,38,38
J00726,0,147,62
J00727,0,"1,591",150
J00728,0,654,66
J00729,0,18,18
J00730,0,212,87
J00732,0,443,104
J00733,0,110,60
J00734,0,11,11
J00735,0,545,35
J00736,0,211,41
J00740,0,65,65
J00741,0,478,140
J00742,0,182,97
J00748,0,0,0
J00749,0,0,0
J00751,0,0,0
J00753,0,493,83
J00754,0,1,1
J00756,0,430,430
J00758,0,553,203
J00759,0,"1,048","1,048"
J00760,0,585,585
J00761,0,505,507
J00764,0,5,5
J00765,0,6,6
J00766,0,0,0
J00767,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
J00769,0,0,0
J00770,0,1,1
J00771,0,1,1
J00773,0,3,3
J00777,0,25,26
J00778,0,439,90
J00779,0,228,83
J00799,0,1,1
J00800,0,0,0
J00802,0,1,0
J00803,0,0,0
J00807,0,5,6
J00808,0,109,63
J00809,0,50,57
J00819,0,8,8
J00820,0,0,0
J00823,0,10,10
J00824,0,50,50
J00825,0,2,2
J00826,0,20,28
J00827,0,64,66
J00828,0,21,41
J00829,0,5,5
J00830,0,19,19
J00831,0,6,6
J00832,0,31,31
J00833,0,52,56
J00834,0,60,60
J00835,0,47,47
J00836,0,10,10
J00837,0,33,33
J00838,0,37,37
J00839,0,11,13
Part Number,Qty On Order,Available for Sale,Available to Pick
J00840,0,90,0
J00841,0,129,0
J00842,0,14,14
J00843,0,10,16
J00844,0,31,6
J00845,0,30,30
J00846,0,52,4
J00847,0,85,0
J00848,0,1,1
J00849,0,6,6
J00850,0,2,1
J00851,0,1,1
J00852,0,100,100
J00853,0,16,16
J00857,0,8,8
J00860,0,9,9
J00863,0,9,9
J00864,0,10,10
J00865,0,4,4
J00866,0,10,10
J00867,0,1,1
J00868,0,14,14
J00869,0,5,5
J00870,0,0,0
J00884,0,6,6
J00885,0,34,42
J00886,0,0,9
J00888,0,7,7
J00891,0,0,0
J00892,0,-1,1
J00893,0,0,0
J00894,0,0,5
J00895,0,1,1
Part Number,Qty On Order,Available for Sale,Available to Pick
J00898,0,0,0
J00899,0,0,0
J00900,0,0,0
J00901,0,9,9
J00902,0,9,9
J00903,0,9,9
J00904,0,5,5
J00905,0,124,127
J00906,0,2,4
J00925,0,4,4
J00926,0,0,0
J00927,0,3,3
J00928,0,6,6
J00929,0,5,5
J00930,0,5,5
J00931,0,5,5
J00932,0,5,5
J00933,0,6,6
J00934,0,10,10
J00936,0,10,10
J00937,0,4,4
J00951,0,7,7
J00956,0,15,15
J00957,0,227,79
J00958,0,96,96
J00960,0,162,62
J00961,0,34,34
J00962,0,19,20
J00963,0,188,88
J00964,0,97,97
J00965,0,62,62
J00966,0,564,64
J00967,0,273,73
Part Number,Qty On Order,Available for Sale,Available to Pick
J00969,0,28,33
J00970,0,2,2
J00971,0,89,89
J00972,0,0,0
J00973,0,4,4
J00974,0,9,9
J00975,0,162,62
J00976,0,109,60
J00977,0,7,7
J00978,0,0,2
J00980,0,25,25
J00993,0,5,5
J00998,0,4,4
J01003,0,0,0
J01006,0,0,0
J01007,0,1,1
J01008,0,88,88
J01009,0,715,15
J01010,0,385,36
J01011,0,10,10
J01012,0,185,185
J01013,0,40,40
J01014,0,14,15
J01015,0,186,139
J01016,0,100,100
J01018,0,48,48
J01019,0,48,48
J01035,0,10,10
J01036,0,132,132
J01037,0,31,31
J01038,0,10,10
J01039,0,10,10
J01040,0,54,57
Part Number,Qty On Order,Available for Sale,Available to Pick
J01042,0,195,195
J01043,0,21,21
J01048,0,126,126
J01049,0,39,39
J01075,0,0,0
J01080,0,11,11
J01089,0,51,51
J01092,0,25,25
J01098,0,25,25
J01101,0,19,19
J01109,0,10,10
J01111,0,7,7
J01112,0,10,10
J01113,0,10,10
J01114,0,39,39
J01116,0,23,23
J01117,0,11,11
J01118,0,36,36
J01119,0,11,11
J01120,0,6,6
J01123,0,5,5
J01124,0,45,45
J01125,0,5,5
J01128,0,2,2
J01130,0,10,10
J01131,0,10,10
J01132,0,0,0
J01133,0,3,3
J01134,0,0,0
J01152,0,1,1
J01155,0,1,1
J01164,0,0,0
J01166,0,3,3
